"","x"
"1",-0.011419619
"2",0.014951037
"3",-0.001128163
"4",0.000157033
"5",0.003138043
"6",0.001068184
"7",0.004313334
"8",-0.003444346
"9",0.005035142
"10",0.002788214
"11",-0.009420563
"12",0.01091264
"13",-0.011400876
"14",-0.020113881
"15",-0.020876027
"16",0.002347383
"17",-0.000252069
"18",0.004107213
"19",-0.011303086
"20",-0.00524975
"21",0.011740967
"22",0.010929165
"23",-0.00255416
"24",-0.026130063
"25",0.001004859
"26",-0.010371397
"27",0.015163917
"28",-0.002014166
"29",0.0105406
"30",-0.004441043
"31",0.016800433
"32",0.00393723
"33",0.008115065
"34",0.000909199
"35",-0.0018236
"36",-0.009724168
"37",0.008923005
"38",-0.005121367
"39",0.000409794
"40",0.007605646
"41",0.000210542
"42",-0.000886097
"43",0.004557178
"44",0.011686989
"45",-0.001294757
"46",0.001123936
"47",0.000279259
"48",0.004212016
"49",0.001210967
"50",0.001643338
"51",0.004118536
"52",0.004462806
"53",0.004238998
"54",-0.003450122
"55",0.004087624
"56",0.009543991
"57",-0.004837957
"58",0.000466916
"59",0.000844038
"60",0.004193409
"61",0.001060914
"62",-0.004656467
"63",0.006488241
"64",0.00425361
"65",-0.000324377
"66",-0.006606269
"67",0.002711698
"68",0.006431669
"69",0.000783836
"70",0.001222082
"71",0.00940979
"72",0.001929313
"73",-0.011297892
"74",0.006660488
"75",0.002254747
"76",0.000707053
"77",0.000842264
"78",0.006286008
"79",6.69e-05
"80",-0.019012893
"81",0.004847102
"82",0.01105005
"83",-0.014212
"84",0.013009792
"85",-0.02018149
"86",-0.00548556
"87",-0.031886922
"88",-0.013297183
"89",0.038987785
"90",-0.003419509
"91",0.013830182
"92",-0.010458007
"93",-0.015096985
"94",0.000533883
"95",-0.01081138
"96",-0.006334354
"97",-0.036034758
"98",0.012453294
"99",-0.012441331
"100",-0.00226694
"101",-0.006899794
"102",0.02852689
"103",-0.011927134
"104",-0.01110925
"105",0.022498012
"106",0.000560048
"107",-0.031526252
"108",-0.011627048
"109",0.012579877
"110",-0.004097641
"111",0.027606159
"112",0.003788639
"113",-0.001976352
"114",0.020987361
"115",0.000450796
"116",0.002373799
"117",0.001578441
"118",-0.000787463
"119",-0.014258262
"120",0.000478058
"121",-0.014142008
"122",-0.000885493
"123",-0.000521504
"124",-0.026455512
"125",-0.009754544
"126",-0.004244851
"127",-0.004731535
"128",0.005898907
"129",0.028188718
"130",0.01204897
"131",0.005823069
"132",0.001788508
"133",0.014364343
"134",0.000357058
"135",-0.000714802
"136",-0.025234228
"137",0.005598124
"138",0.00743816
"139",-0.010696981
"140",0.019936656
"141",0.00991255
"142",0.009670335
"143",0.001164869
"144",-0.00377792
"145",-0.002926279
"146",-0.000116529
"147",0.019915979
"148",-0.003559926
"149",0.004141428
"150",-0.000510206
"151",-0.002006645
"152",0.004241815
"153",-0.005094053
"154",-0.024935521
"155",-0.005673075
"156",-0.001627896
"157",-0.000110706
"158",0.010079571
"159",0.000931248
"160",-0.013857186
"161",-0.005606919
"162",-0.003838988
"163",-0.013166361
"164",0.001953037
"165",-0.007380672
"166",0.016507507
"167",-0.013882847
"168",0.000498441
"169",0.025437557
"170",0.004930136
"171",0.012386516
"172",-0.010264163
"173",0.004479327
"174",0.002717863
"175",0.004563437
"176",0.007776177
"177",-0.001672935
"178",0.00439275
"179",0.002090246
"180",0.001228857
"181",0.013741759
"182",0.000689085
"183",-0.002018459
"184",-0.007159645
"185",0.018554873
"186",-0.004440016
"187",0.004263729
"188",-0.002105275
"189",-0.004358952
"190",0.003858889
"191",-0.007240303
"192",0.017993242
"193",0.002095135
"194",-0.001738778
"195",0.005288393
"196",0.000350646
"197",0.000913736
"198",0.006867236
"199",-0.000136063
"200",-0.002865369
"201",0.007313727
"202",-0.014812895
"203",0.011781955
"204",0.003475035
"205",-0.001256956
"206",0.002828661
"207",0.000484605
"208",-0.003865871
"209",-0.001108194
"210",0.000408499
"211",0.000551323
"212",0.005761959
"213",0.002360427
"214",0.019590496
"215",0.000808077
"216",-0.003254105
"217",-0.005267878
"218",0.000906871
"219",-0.006510537
"220",-0.008022577
"221",0.000838917
"222",-0.015931995
"223",-0.001416983
"224",0.015747863
"225",0.001996143
"226",-0.002228734
"227",-0.012721648
"228",0.013673894
"229",-0.00852845
"230",-0.003550338
"231",-0.004204546
"232",0.022693104
"233",0.009473344
"234",0.001731999
"235",-0.001748309
"236",-0.000266698
"237",0.001172649
"238",-0.000212873
"239",0.003540944
"240",0.001598488
"241",0.004198295
"242",-0.001661678
"243",0.003646553
"244",-0.000638289
"245",-0.001199128
"246",0.004794359
"247",0.002282989
"248",0.001211126
"249",-0.001595021
"250",0.001774964
"251",0.000850055
"252",-0.00135256
"253",0.000674157
"254",0.008053566
"255",0.001750503
"256",0.002712298
"257",-0.002182063
"258",-0.001927777
"259",-0.003195746
"260",0.002958525
"261",0.007159134
"262",-0.00200248
"263",0.004728943
"264",0.004288468
"265",-0.001067725
